;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/29/2024 04:13:51 PM
;----------------------------------------------

;Address Opcode 	ASM
0x00BA	0x2E0C      	DECFSZ      R12, 1, 0
0x00BC	0xD7FC      	BRA         L_interrupt5
0x00BE	0x2E0B      	DECFSZ      R11, 1, 0
0x00C0	0xD7FA      	BRA         L_interrupt5
0x00C2	0x0000      	NOP
0x00C4	0x0000      	NOP
;FIRMWARE_SYA_ver_1_3_0.c,129 :: 		if(1 == SWITCH1){
0x00C6	0xA08F      	BTFSS       PORTC, 0 
0x00C8	0xD005      	BRA         L_interrupt6
;FIRMWARE_SYA_ver_1_3_0.c,130 :: 		sn_PosEdge_1 = 0;
0x00CA	0x9C2C      	BCF         _sn_PosEdge_1, BitPos(_sn_PosEdge_1+0) 
;FIRMWARE_SYA_ver_1_3_0.c,131 :: 		sn_NegEdge_1 = 1;
0x00CC	0x8A2C      	BSF         _sn_NegEdge_1, BitPos(_sn_NegEdge_1+0) 
;FIRMWARE_SYA_ver_1_3_0.c,132 :: 		interruptC0 = 0;
0x00CE	0x6A28      	CLRF        _interruptC0 
0x00D0	0x6A29      	CLRF        _interruptC0+1 
;FIRMWARE_SYA_ver_1_3_0.c,133 :: 		}
0x00D2	0xD01D      	BRA         L_interrupt7
L_interrupt6:
;FIRMWARE_SYA_ver_1_3_0.c,135 :: 		sn_GoToGT = 1;
0x00D4	0x0E01      	MOVLW       1
0x00D6	0x6E1C      	MOVWF       _sn_GoToGT 
0x00D8	0x0E00      	MOVLW       0
0x00DA	0x6E1D      	MOVWF       _sn_GoToGT+1 
;FIRMWARE_SYA_ver_1_3_0.c,136 :: 		sn_PosEdge_1 = 1;
0x00DC	0x8C2C      	BSF         _sn_PosEdge_1, BitPos(_sn_PosEdge_1+0) 
;FIRMWARE_SYA_ver_1_3_0.c,137 :: 		sn_NegEdge_1 = 0;
0x00DE	0x9A2C      	BCF         _sn_NegEdge_1, BitPos(_sn_NegEdge_1+0) 
;FIRMWARE_SYA_ver_1_3_0.c,138 :: 		next_state = s0;
0x00E0	0x6A2B      	CLRF        _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,139 :: 		interruptC0 = 0;
0x00E2	0x6A28      	CLRF        _interruptC0 
0x00E4	0x6A29      	CLRF        _interruptC0+1 
;FIRMWARE_SYA_ver_1_3_0.c,140 :: 		if(!SWITCH2){
0x00E6	0xB28F      	BTFSC       PORTC, 1 
0x00E8	0xD00A      	BRA         L_interrupt8
;FIRMWARE_SYA_ver_1_3_0.c,141 :: 		next_state = s4;
0x00EA	0x0E04      	MOVLW       4
0x00EC	0x6E2B      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,142 :: 		if(!SWITCH3){
0x00EE	0xB48F      	BTFSC       PORTC, 2 
0x00F0	0xD003      	BRA         L_interrupt9
;FIRMWARE_SYA_ver_1_3_0.c,143 :: 		next_state = s5;
0x00F2	0x0E05      	MOVLW       5
0x00F4	0x6E2B      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,144 :: 		}
0x00F6	0xD002      	BRA         L_interrupt10
L_interrupt9:
;FIRMWARE_SYA_ver_1_3_0.c,146 :: 		next_state = s4;
0x00F8	0x0E04      	MOVLW       4
0x00FA	0x6E2B      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,147 :: 		}
L_interrupt10:
;FIRMWARE_SYA_ver_1_3_0.c,148 :: 		}
0x00FC	0xD008      	BRA         L_interrupt11
L_interrupt8:
;FIRMWARE_SYA_ver_1_3_0.c,150 :: 		next_state = s7;
0x00FE	0x0E07      	MOVLW       7
0x0100	0x6E2B      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,151 :: 		if(!SWITCH3){
0x0102	0xB48F      	BTFSC       PORTC, 2 
0x0104	0xD003      	BRA         L_interrupt12
;FIRMWARE_SYA_ver_1_3_0.c,152 :: 		next_state = s5;
0x0106	0x0E05      	MOVLW       5
0x0108	0x6E2B      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,153 :: 		}
0x010A	0xD001      	BRA         L_interrupt13
L_interrupt12:
;FIRMWARE_SYA_ver_1_3_0.c,155 :: 		next_state = s0;
0x010C	0x6A2B      	CLRF        _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,156 :: 		}
L_interrupt13:
;FIRMWARE_SYA_ver_1_3_0.c,157 :: 		}
L_interrupt11:
;FIRMWARE_SYA_ver_1_3_0.c,158 :: 		}
L_interrupt7:
;FIRMWARE_SYA_ver_1_3_0.c,160 :: 		}
L_interrupt4:
0x010E	0x010F      	MOVLB       15
;FIRMWARE_SYA_ver_1_3_0.c,162 :: 		if(1 == IOCCF.B1){
0x0110	0xA31A      	BTFSS       IOCCF, 1, 1
0x0112	0xD02D      	BRA         L_interrupt14
;FIRMWARE_SYA_ver_1_3_0.c,163 :: 		IOCCF.B1 = 0; // Limpiamos la bandera de IOC
0x0114	0x931A      	BCF         IOCCF, 1, 1
;FIRMWARE_SYA_ver_1_3_0.c,164 :: 		interruptC1 = 1; // Ponemos en 1 la bandera de interrupcion en C0
0x0116	0x0E01      	MOVLW       1
0x0118	0x6E26      	MOVWF       _interruptC1 
0x011A	0x0E00      	MOVLW       0
0x011C	0x6E27      	MOVWF       _interruptC1+1 
;FIRMWARE_SYA_ver_1_3_0.c,165 :: 		Delay_ms(100);
0x011E	0x0E03      	MOVLW       3
0x0120	0x6E0B      	MOVWF       R11, 0
0x0122	0x0E8A      	MOVLW       138
0x0124	0x6E0C      	MOVWF       R12, 0
0x0126	0x0E55      	MOVLW       85
0x0128	0x6E0D      	MOVWF       R13, 0
L_interrupt15:
0x012A	0x2E0D      	DECFSZ      R13, 1, 0
0x012C	0xD7FE      	BRA         L_interrupt15
0x012E	0x2E0C      	DECFSZ      R12, 1, 0
0x0130	0xD7FC      	BRA         L_interrupt15
0x0132	0x2E0B      	DECFSZ      R11, 1, 0
0x0134	0xD7FA      	BRA         L_interrupt15
0x0136	0x0000      	NOP
0x0138	0x0000      	NOP
;FIRMWARE_SYA_ver_1_3_0.c,166 :: 		if(1 == SWITCH2){
0x013A	0xA28F      	BTFSS       PORTC, 1 
0x013C	0xD00B      	BRA         L_interrupt16
;FIRMWARE_SYA_ver_1_3_0.c,167 :: 		sn_PosEdge_2 = 0;
0x013E	0x922C      	BCF         _sn_PosEdge_2, BitPos(_sn_PosEdge_2+0) 
;FIRMWARE_SYA_ver_1_3_0.c,168 :: 		sn_NegEdge_2 = 1;
0x0140	0x802F      	BSF         _sn_NegEdge_2, BitPos(_sn_NegEdge_2+0) 
;FIRMWARE_SYA_ver_1_3_0.c,169 :: 		interruptC1 = 0;
0x0142	0x6A26      	CLRF        _interruptC1 
0x0144	0x6A27      	CLRF        _interruptC1+1 
;FIRMWARE_SYA_ver_1_3_0.c,170 :: 		if(!SWITCH1){
0x0146	0xB08F      	BTFSC       PORTC, 0 
0x0148	0xD004      	BRA         L_interrupt17
;FIRMWARE_SYA_ver_1_3_0.c,171 :: 		sn_GoToGT = 1;
0x014A	0x0E01      	MOVLW       1
0x014C	0x6E1C      	MOVWF       _sn_GoToGT 
0x014E	0x0E00      	MOVLW       0
0x0150	0x6E1D      	MOVWF       _sn_GoToGT+1 
;FIRMWARE_SYA_ver_1_3_0.c,172 :: 		}
L_interrupt17:
;FIRMWARE_SYA_ver_1_3_0.c,173 :: 		}
0x0152	0xD00D      	BRA         L_interrupt18
L_interrupt16:
;FIRMWARE_SYA_ver_1_3_0.c,175 :: 		sn_PosEdge_2 = 1;
0x0154	0x822C      	BSF         _sn_PosEdge_2, BitPos(_sn_PosEdge_2+0) 
;FIRMWARE_SYA_ver_1_3_0.c,176 :: 		sn_NegEdge_2 = 0;
0x0156	0x902F      	BCF         _sn_NegEdge_2, BitPos(_sn_NegEdge_2+0) 
;FIRMWARE_SYA_ver_1_3_0.c,177 :: 		next_state = s4;
0x0158	0x0E04      	MOVLW       4
0x015A	0x6E2B      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,178 :: 		interruptC1 = 0;
0x015C	0x6A26      	CLRF        _interruptC1 
0x015E	0x6A27      	CLRF        _interruptC1+1 
;FIRMWARE_SYA_ver_1_3_0.c,179 :: 		if(!SWITCH3){
0x0160	0xB48F      	BTFSC       PORTC, 2 
0x0162	0xD003      	BRA         L_interrupt19
;FIRMWARE_SYA_ver_1_3_0.c,180 :: 		next_state = s5;
0x0164	0x0E05      	MOVLW       5
0x0166	0x6E2B      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,181 :: 		}
0x0168	0xD002      	BRA         L_interrupt20
L_interrupt19:
;FIRMWARE_SYA_ver_1_3_0.c,183 :: 		next_state = s4;
0x016A	0x0E04      	MOVLW       4
0x016C	0x6E2B      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,184 :: 		}
L_interrupt20:
;FIRMWARE_SYA_ver_1_3_0.c,185 :: 		}
L_interrupt18:
;FIRMWARE_SYA_ver_1_3_0.c,187 :: 		}
L_interrupt14:
0x016E	0x010F      	MOVLB       15
;FIRMWARE_SYA_ver_1_3_0.c,189 :: 		if(1 == IOCCF.B2){
0x0170	0xA51A      	BTFSS       IOCCF, 2, 1
0x0172	0xD030      	BRA         L_interrupt21
;FIRMWARE_SYA_ver_1_3_0.c,190 :: 		IOCCF.B2 = 0; // Limpiamos la bandera de IOC
0x0174	0x951A      	BCF         IOCCF, 2, 1
;FIRMWARE_SYA_ver_1_3_0.c,191 :: 		interruptC2 = 1; // Ponemos en 1 la bandera de interrupcion en C0
0x0176	0x0E01      	MOVLW       1
0x0178	0x6E22      	MOVWF       _interruptC2 
0x017A	0x0E00      	MOVLW       0
0x017C	0x6E23      	MOVWF       _interruptC2+1 
;FIRMWARE_SYA_ver_1_3_0.c,192 :: 		Delay_ms(100);
0x017E	0x0E03      	MOVLW       3
0x0180	0x6E0B      	MOVWF       R11, 0
0x0182	0x0E8A      	MOVLW       138
0x0184	0x6E0C      	MOVWF       R12, 0
0x0186	0x0E55      	MOVLW       85
0x0188	0x6E0D      	MOVWF       R13, 0
L_interrupt22:
0x018A	0x2E0D      	DECFSZ      R13, 1, 0
0x018C	0xD7FE      	BRA         L_interrupt22
0x018E	0x2E0C      	DECFSZ      R12, 1, 0
0x0190	0xD7FC      	BRA         L_interrupt22
0x0192	0x2E0B      	DECFSZ      R11, 1, 0
0x0194	0xD7FA      	BRA         L_interrupt22
0x0196	0x0000      	NOP
0x0198	0x0000      	NOP
;FIRMWARE_SYA_ver_1_3_0.c,193 :: 		if(1 == SWITCH3){
0x019A	0xA48F      	BTFSS       PORTC, 2 
0x019C	0xD015      	BRA         L_interrupt23
;FIRMWARE_SYA_ver_1_3_0.c,194 :: 		sn_PosEdge_3 = 0;
0x019E	0x902C      	BCF         _sn_PosEdge_3, BitPos(_sn_PosEdge_3+0) 
;FIRMWARE_SYA_ver_1_3_0.c,195 :: 		sn_NegEdge_3 = 1;
0x01A0	0x8E2C      	BSF         _sn_NegEdge_3, BitPos(_sn_NegEdge_3+0) 
;FIRMWARE_SYA_ver_1_3_0.c,196 :: 		interruptC2 = 0;
0x01A2	0x6A22      	CLRF        _interruptC2 
0x01A4	0x6A23      	CLRF        _interruptC2+1 
;FIRMWARE_SYA_ver_1_3_0.c,197 :: 		if(!SWITCH1){
0x01A6	0xB08F      	BTFSC       PORTC, 0 
0x01A8	0xD008      	BRA         L_interrupt24
;FIRMWARE_SYA_ver_1_3_0.c,198 :: 		sn_GoToGT = 1;
0x01AA	0x0E01      	MOVLW       1
0x01AC	0x6E1C      	MOVWF       _sn_GoToGT 
0x01AE	0x0E00      	MOVLW       0
0x01B0	0x6E1D      	MOVWF       _sn_GoToGT+1 
;FIRMWARE_SYA_ver_1_3_0.c,199 :: 		sn_error = 1;
0x01B2	0x0E01      	MOVLW       1
0x01B4	0x6E1E      	MOVWF       _sn_error 
0x01B6	0x0E00      	MOVLW       0
0x01B8	0x6E1F      	MOVWF       _sn_error+1 
;FIRMWARE_SYA_ver_1_3_0.c,200 :: 		}
L_interrupt24:
;FIRMWARE_SYA_ver_1_3_0.c,201 :: 		if(!SWITCH2){
0x01BA	0xB28F      	BTFSC       PORTC, 1 
0x01BC	0xD004      	BRA         L_interrupt25
;FIRMWARE_SYA_ver_1_3_0.c,202 :: 		sn_GoTo = 1;
0x01BE	0x0E01      	MOVLW       1
0x01C0	0x6E1A      	MOVWF       _sn_GoTo 
0x01C2	0x0E00      	MOVLW       0
0x01C4	0x6E1B      	MOVWF       _sn_GoTo+1 
;FIRMWARE_SYA_ver_1_3_0.c,203 :: 		}
L_interrupt25:
;FIRMWARE_SYA_ver_1_3_0.c,204 :: 		}
0x01C6	0xD006      	BRA         L_interrupt26
L_interrupt23:
;FIRMWARE_SYA_ver_1_3_0.c,206 :: 		sn_PosEdge_3 = 1;
0x01C8	0x802C      	BSF         _sn_PosEdge_3, BitPos(_sn_PosEdge_3+0) 
;FIRMWARE_SYA_ver_1_3_0.c,207 :: 		sn_NegEdge_3 = 0;
0x01CA	0x9E2C      	BCF         _sn_NegEdge_3, BitPos(_sn_NegEdge_3+0) 
;FIRMWARE_SYA_ver_1_3_0.c,208 :: 		next_state = s5;
0x01CC	0x0E05      	MOVLW       5
0x01CE	0x6E2B      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,209 :: 		interruptC2 = 0;
0x01D0	0x6A22      	CLRF        _interruptC2 
0x01D2	0x6A23      	CLRF        _interruptC2+1 
;FIRMWARE_SYA_ver_1_3_0.c,210 :: 		}
L_interrupt26:
;FIRMWARE_SYA_ver_1_3_0.c,212 :: 		}
L_interrupt21:
;FIRMWARE_SYA_ver_1_3_0.c,214 :: 		}
L_end_interrupt:
L__interrupt146:
0x01D4	0xF000C019  	MOVFF       25, R0
0x01D8	0xF001C018  	MOVFF       24, R1
0x01DC	0xF00BC017  	MOVFF       23, R11
0x01E0	0xF00CC016  	MOVFF       22, R12
0x01E4	0xF00DC015  	MOVFF       21, R13
0x01E8	0x0011      	RETFIE      1
; end of _interrupt
_InitMCU:
;FIRMWARE_SYA_ver_1_3_0.c,558 :: 		void InitMCU(){
;FIRMWARE_SYA_ver_1_3_0.c,560 :: 		ADCON0 = 0x08; // Desactivamos ADC
0x01EA	0x0E08      	MOVLW       8
0x01EC	0x6E60      	MOVWF       ADCON0 
;FIRMWARE_SYA_ver_1_3_0.c,561 :: 		ANSELC = 0x00;    // Ponemos en modo digital al puerto C
0x01EE	0x010F      	MOVLB       15
0x01F0	0x6B21      	CLRF        ANSELC, 1
;FIRMWARE_SYA_ver_1_3_0.c,562 :: 		ANSELE = 0x00;    //                ''                 E
0x01F2	0x6B2E      	CLRF        ANSELE, 1
;FIRMWARE_SYA_ver_1_3_0.c,563 :: 		ANSELA = 0x00;    //                ''                 A
0x01F4	0x6B11      	CLRF        ANSELA, 1
;FIRMWARE_SYA_ver_1_3_0.c,564 :: 		ANSELD = 0x00;
0x01F6	0x6B26      	CLRF        ANSELD, 1
;FIRMWARE_SYA_ver_1_3_0.c,566 :: 		TRISC = 0x0F;  // Ponemos en modo de entrada a C0, C1, c2 Y c3, los demas como salida
0x01F8	0x0E0F      	MOVLW       15
0x01FA	0x6E8A      	MOVWF       TRISC 
;FIRMWARE_SYA_ver_1_3_0.c,567 :: 		TRISD = 0x07;  // Ponemos en modo de entrada a D0 y D1
0x01FC	0x0E07      	MOVLW       7
0x01FE	0x6E8B      	MOVWF       TRISD 
;FIRMWARE_SYA_ver_1_3_0.c,568 :: 		TRISE = 0x00;  // Ponemos en modo salida al puerto E
0x0200	0x6A8C      	CLRF        TRISE 
;FIRMWARE_SYA_ver_1_3_0.c,569 :: 		TRISA = 0x80;  //                ''                A
0x0202	0x0E80      	MOVLW       128
0x0204	0x6E88      	MOVWF       TRISA 
;FIRMWARE_SYA_ver_1_3_0.c,571 :: 		PORTC = 0x00;  // Ponemos en linea baja en puerto C
0x0206	0x6A8F      	CLRF        PORTC 
;FIRMWARE_SYA_ver_1_3_0.c,572 :: 		PORTD = 0x00;
0x0208	0x6A90      	CLRF        PORTD 
;FIRMWARE_SYA_ver_1_3_0.c,573 :: 		PORTE = 0x00;  //                ''             E
0x020A	0x6A91      	CLRF        PORTE 
;FIRMWARE_SYA_ver_1_3_0.c,574 :: 		PORTA = 0x10;  // Ponemos en linea alta en A4
0x020C	0x0E10      	MOVLW       16
0x020E	0x6E8D      	MOVWF       PORTA 
;FIRMWARE_SYA_ver_1_3_0.c,576 :: 		LATC = 0x00;   // Dejamos en cero el registro del puerto C
0x0210	0x6A85      	CLRF        LATC 
;FIRMWARE_SYA_ver_1_3_0.c,577 :: 		LATD = 0x00;
0x0212	0x6A86      	CLRF        LATD 
;FIRMWARE_SYA_ver_1_3_0.c,578 :: 		LATE = 0x00;   //                ''                      E
0x0214	0x6A87      	CLRF        LATE 
;FIRMWARE_SYA_ver_1_3_0.c,579 :: 		LATA = 0x10;   // Dejamos en 1 al pin A4
0x0216	0x0E10      	MOVLW       16
0x0218	0x6E83      	MOVWF       LATA 
;FIRMWARE_SYA_ver_1_3_0.c,583 :: 		WPUD = 0x07;   // Activamos el pull-up interno de C0 y C1
0x021A	0x0E07      	MOVLW       7
0x021C	0x6F25      	MOVWF       WPUD, 1
;FIRMWARE_SYA_ver_1_3_0.c,584 :: 		INLVLD = 0x07; // Desactivamos valores TTL para C0 y C1 asumiento valores CMOS
0x021E	0x0E07      	MOVLW       7
0x0220	0x6F22      	MOVWF       INLVLD, 1
;FIRMWARE_SYA_ver_1_3_0.c,585 :: 		CM1CON0 = 0x00; // Desactivamos el comparador 1
0x0222	0x6B39      	CLRF        CM1CON0, 1
;FIRMWARE_SYA_ver_1_3_0.c,586 :: 		CM2CON0 = 0x00; // Desactivamos el comparador 2
0x0224	0x6B35      	CLRF        CM2CON0, 1
;FIRMWARE_SYA_ver_1_3_0.c,587 :: 		GT3 = 1;
0x0226	0x882C      	BSF         _GT3, BitPos(_GT3+0) 
;FIRMWARE_SYA_ver_1_3_0.c,588 :: 		GT2 = 0;
0x0228	0x962C      	BCF         _GT2, BitPos(_GT2+0) 
;FIRMWARE_SYA_ver_1_3_0.c,589 :: 		GT1 = 0;
0x022A	0x942C      	BCF         _GT1, BitPos(_GT1+0) 
;FIRMWARE_SYA_ver_1_3_0.c,591 :: 		}
L_end_InitMCU:
0x022C	0x0012      	RETURN      0
; end of _InitMCU
_InitInterrupt:
;FIRMWARE_SYA_ver_1_3_0.c,528 :: 		void InitInterrupt(){
;FIRMWARE_SYA_ver_1_3_0.c,530 :: 		PIE0 = 0x30;    // Enable bit de IOC (Interrupt on Change)
0x022E	0x0E30      	MOVLW       48
0x0230	0x010E      	MOVLB       14
0x0232	0x6FC2      	MOVWF       PIE0, 1
;FIRMWARE_SYA_ver_1_3_0.c,531 :: 		PIR0 = 0x00;    // Limpiamos la bandera de IOC
0x0234	0x6BCA      	CLRF        PIR0, 1
;FIRMWARE_SYA_ver_1_3_0.c,533 :: 		T0CON0 = 0x90;
0x0236	0x0E90      	MOVLW       144
0x0238	0x6ED5      	MOVWF       T0CON0 
;FIRMWARE_SYA_ver_1_3_0.c,534 :: 		T0CON1 = 0x40;
0x023A	0x0E40      	MOVLW       64
0x023C	0x6ED6      	MOVWF       T0CON1 
;FIRMWARE_SYA_ver_1_3_0.c,535 :: 		TMR0H = 0x3C;
0x023E	0x0E3C      	MOVLW       60
0x0240	0x6ED4      	MOVWF       TMR0H 
;FIRMWARE_SYA_ver_1_3_0.c,536 :: 		TMR0L = 0xB0;
0x0242	0x0EB0      	MOVLW       176
0x0244	0x6ED3      	MOVWF       TMR0L 
;FIRMWARE_SYA_ver_1_3_0.c,538 :: 		IOCCN = 0x07;   // Activamos las banderas de IOC en Transicion negativa para C0 y C1
0x0246	0x0E07      	MOVLW       7
0x0248	0x010F      	MOVLB       15
0x024A	0x6F1B      	MOVWF       IOCCN, 1
;FIRMWARE_SYA_ver_1_3_0.c,539 :: 		IOCCP = 0x07;   // Activamos las banderas de IOC en Transicion positiva para C0 y C1
0x024C	0x0E07      	MOVLW       7
0x024E	0x6F1C      	MOVWF       IOCCP, 1
;FIRMWARE_SYA_ver_1_3_0.c,540 :: 		IOCCF = 0x00;   // Limpiamos la bandera de IOC
0x0250	0x6B1A      	CLRF        IOCCF, 1
;FIRMWARE_SYA_ver_1_3_0.c,541 :: 		PIR0.TMR0IF = 0;
0x0252	0x010E      	MOVLB       14
0x0254	0x9BCA      	BCF         PIR0, 5, 1
;FIRMWARE_SYA_ver_1_3_0.c,543 :: 		PIE4 = 0x02;
0x0256	0x0E02      	MOVLW       2
0x0258	0x6FC6      	MOVWF       PIE4, 1
;FIRMWARE_SYA_ver_1_3_0.c,544 :: 		PIR4 = 0x00;
0x025A	0x6BCE      	CLRF        PIR4, 1
;FIRMWARE_SYA_ver_1_3_0.c,546 :: 		T1CON = 0x03;   // ~7, ~6, ![5, 4], ~3, ~2, #1(RD16), #0(ON)
0x025C	0x0E03      	MOVLW       3
0x025E	0x6ECF      	MOVWF       T1CON 
;FIRMWARE_SYA_ver_1_3_0.c,547 :: 		T1GCON = 0x00;  // !7, !6, !5, !4, !3, !2, ~1, ~0
0x0260	0x6AD0      	CLRF        T1GCON 
